Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    NEW             reduce using rule 44 (binop -> PLUS .)
    MINUS           reduce using rule 44 (binop -> PLUS .)
    NOT             reduce using rule 44 (binop -> PLUS .)
    IDENTIFIER      reduce using rule 44 (binop -> PLUS .)
    INCREMENT       reduce using rule 44 (binop -> PLUS .)
    DECREMENT       reduce using rule 44 (binop -> PLUS .)


state 69

    (53) binop -> LTHANEQ .

    LPAREN          reduce using rule 53 (binop -> LTHANEQ .)
    INPUT           reduce using rule 53 (binop -> LTHANEQ .)
    INTCONST        reduce using rule 53 (binop -> LTHANEQ .)
    TRUE            reduce using rule 53 (binop -> LTHANEQ .)
    FALSE           reduce using rule 53 (binop -> LTHANEQ .)
    NEW             reduce using rule 53 (binop -> LTHANEQ .)
    MINUS           reduce using rule 53 (binop -> LTHANEQ .)
    NOT             reduce using rule 53 (binop -> LTHANEQ .)
    IDENTIFIER      reduce using rule 53 (binop -> LTHANEQ .)
    INCREMENT       reduce using rule 53 (binop -> LTHANEQ .)
    DECREMENT       reduce using rule 53 (binop -> LTHANEQ .)


state 70

    (46) binop -> STAR .

    LPAREN          reduce using rule 46 (binop -> STAR .)
    INPUT           reduce using rule 46 (binop -> STAR .)
    INTCONST        reduce using rule 46 (binop -> STAR .)
    TRUE            reduce using rule 46 (binop -> STAR .)
    FALSE           reduce using rule 46 (binop -> STAR .)
    NEW             reduce using rule 46 (binop -> STAR .)
    MINUS           reduce using rule 46 (binop -> STAR .)
    NOT             reduce using rule 46 (binop -> STAR .)
    IDENTIFIER      reduce using rule 46 (binop -> STAR .)
    INCREMENT       reduce using rule 46 (binop -> STAR .)
    DECREMENT       reduce using rule 46 (binop -> STAR .)


state 71

    (47) binop -> DIV .

    LPAREN          reduce using rule 47 (binop -> DIV .)
    INPUT           reduce using rule 47 (binop -> DIV .)
    INTCONST        reduce using rule 47 (binop -> DIV .)
    TRUE            reduce using rule 47 (binop -> DIV .)
    FALSE           reduce using rule 47 (binop -> DIV .)
    NEW             reduce using rule 47 (binop -> DIV .)
    MINUS           reduce using rule 47 (binop -> DIV .)
    NOT             reduce using rule 47 (binop -> DIV .)
    IDENTIFIER      reduce using rule 47 (binop -> DIV .)
    INCREMENT       reduce using rule 47 (binop -> DIV .)
    DECREMENT       reduce using rule 47 (binop -> DIV .)


state 72

    (55) binop -> GTHANEQ .

    LPAREN          reduce using rule 55 (binop -> GTHANEQ .)
    INPUT           reduce using rule 55 (binop -> GTHANEQ .)
    INTCONST        reduce using rule 55 (binop -> GTHANEQ .)
    TRUE            reduce using rule 55 (binop -> GTHANEQ .)
    FALSE           reduce using rule 55 (binop -> GTHANEQ .)
    NEW             reduce using rule 55 (binop -> GTHANEQ .)
    MINUS           reduce using rule 55 (binop -> GTHANEQ .)
    NOT             reduce using rule 55 (binop -> GTHANEQ .)
    IDENTIFIER      reduce using rule 55 (binop -> GTHANEQ .)
    INCREMENT       reduce using rule 55 (binop -> GTHANEQ .)
    DECREMENT       reduce using rule 55 (binop -> GTHANEQ .)


state 73

    (45) binop -> MINUS .

    LPAREN          reduce using rule 45 (binop -> MINUS .)
    INPUT           reduce using rule 45 (binop -> MINUS .)
    INTCONST        reduce using rule 45 (binop -> MINUS .)
    TRUE            reduce using rule 45 (binop -> MINUS .)
    FALSE           reduce using rule 45 (binop -> MINUS .)
    NEW             reduce using rule 45 (binop -> MINUS .)
    MINUS           reduce using rule 45 (binop -> MINUS .)
    NOT             reduce using rule 45 (binop -> MINUS .)
    IDENTIFIER      reduce using rule 45 (binop -> MINUS .)
    INCREMENT       reduce using rule 45 (binop -> MINUS .)
    DECREMENT       reduce using rule 45 (binop -> MINUS .)


state 74

    (48) binop -> MOD .

    LPAREN          reduce using rule 48 (binop -> MOD .)
    INPUT           reduce using rule 48 (binop -> MOD .)
    INTCONST        reduce using rule 48 (binop -> MOD .)
    TRUE            reduce using rule 48 (binop -> MOD .)
    FALSE           reduce using rule 48 (binop -> MOD .)
    NEW             reduce using rule 48 (binop -> MOD .)
    MINUS           reduce using rule 48 (binop -> MOD .)
    NOT             reduce using rule 48 (binop -> MOD .)
    IDENTIFIER      reduce using rule 48 (binop -> MOD .)
    INCREMENT       reduce using rule 48 (binop -> MOD .)
    DECREMENT       reduce using rule 48 (binop -> MOD .)


state 75

    (36) AE -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 92


state 76

    (5) stmt -> PRINT LPAREN AE . RPAREN SEMICOLON
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 77

    (10) stmt -> FOR LPAREN SEOpt . SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt

    SEMICOLON       shift and go to state 94


state 78

    (13) SEOpt -> empty .

    RPAREN          reduce using rule 13 (SEOpt -> empty .)
    SEMICOLON       reduce using rule 13 (SEOpt -> empty .)


state 79

    (12) SEOpt -> SE .

    RPAREN          reduce using rule 12 (SEOpt -> SE .)
    SEMICOLON       reduce using rule 12 (SEOpt -> SE .)


state 80

    (7) stmt -> IF AE THEN . stmt ELSE stmt
    (8) stmt -> IF AE THEN . stmt
    (4) stmt -> . SE SEMICOLON
    (5) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (6) stmt -> . LBRACE decl_seq stmt_seq RBRACE
    (7) stmt -> . IF AE THEN stmt ELSE stmt
    (8) stmt -> . IF AE THEN stmt
    (9) stmt -> . WHILE AE DO stmt
    (10) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (11) stmt -> . DO stmt WHILE AE SEMICOLON
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE

    PRINT           shift and go to state 11
    LBRACE          shift and go to state 18
    IF              shift and go to state 17
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    DO              shift and go to state 9
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21
    IDENTIFIER      shift and go to state 13

    stmt                           shift and go to state 95
    lhs                            shift and go to state 20
    SE                             shift and go to state 22

state 81

    (6) stmt -> LBRACE decl_seq stmt_seq . RBRACE

    RBRACE          shift and go to state 96


state 82

    (24) SE -> lhs EQUALS AE .
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
    DO              reduce using rule 24 (SE -> lhs EQUALS AE .)
    THEN            reduce using rule 24 (SE -> lhs EQUALS AE .)
    SEMICOLON       reduce using rule 24 (SE -> lhs EQUALS AE .)
    RPAREN          reduce using rule 24 (SE -> lhs EQUALS AE .)
    RSQUARE         reduce using rule 24 (SE -> lhs EQUALS AE .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

  ! PLUS            [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! MINUS           [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! STAR            [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! DIV             [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! MOD             [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! AND             [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! OR              [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! EQUAL           [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! NEQUAL          [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! LTHANEQ         [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! LTHAN           [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! GTHANEQ         [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]
  ! GTHAN           [ reduce using rule 24 (SE -> lhs EQUALS AE .) ]

    binop                          shift and go to state 62

state 83

    (30) lhs -> lhs LSQUARE AE . RSQUARE
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    RSQUARE         shift and go to state 97
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 84

    (21) varlist -> var COMMA varlist .

    SEMICOLON       reduce using rule 21 (varlist -> var COMMA varlist .)


state 85

    (42) dimstar -> LSQUARE RSQUARE . dimstar
    (42) dimstar -> . LSQUARE RSQUARE dimstar
    (43) dimstar -> . empty
    (59) empty -> .

    LSQUARE         shift and go to state 55
    COMMA           reduce using rule 59 (empty -> .)
    SEMICOLON       reduce using rule 59 (empty -> .)
    DO              reduce using rule 59 (empty -> .)
    PLUS            reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    STAR            reduce using rule 59 (empty -> .)
    DIV             reduce using rule 59 (empty -> .)
    MOD             reduce using rule 59 (empty -> .)
    AND             reduce using rule 59 (empty -> .)
    OR              reduce using rule 59 (empty -> .)
    EQUAL           reduce using rule 59 (empty -> .)
    NEQUAL          reduce using rule 59 (empty -> .)
    LTHANEQ         reduce using rule 59 (empty -> .)
    LTHAN           reduce using rule 59 (empty -> .)
    GTHANEQ         reduce using rule 59 (empty -> .)
    GTHAN           reduce using rule 59 (empty -> .)
    THEN            reduce using rule 59 (empty -> .)
    RPAREN          reduce using rule 59 (empty -> .)
    RSQUARE         reduce using rule 59 (empty -> .)

    dimstar                        shift and go to state 98
    empty                          shift and go to state 53

state 86

    (11) stmt -> DO stmt WHILE AE . SEMICOLON
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

    SEMICOLON       shift and go to state 99
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

    binop                          shift and go to state 62

state 87

    (35) AE -> LPAREN AE RPAREN .

    DO              reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    PLUS            reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    MINUS           reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    STAR            reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    DIV             reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    MOD             reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    AND             reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    OR              reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    EQUAL           reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    NEQUAL          reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    LTHANEQ         reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    LTHAN           reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    GTHANEQ         reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    GTHAN           reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    THEN            reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    RPAREN          reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    SEMICOLON       reduce using rule 35 (AE -> LPAREN AE RPAREN .)
    RSQUARE         reduce using rule 35 (AE -> LPAREN AE RPAREN .)


state 88

    (40) AE -> NEW type dimexpr . dimstar
    (42) dimstar -> . LSQUARE RSQUARE dimstar
    (43) dimstar -> . empty
    (59) empty -> .

    LSQUARE         shift and go to state 55
    DO              reduce using rule 59 (empty -> .)
    PLUS            reduce using rule 59 (empty -> .)
    MINUS           reduce using rule 59 (empty -> .)
    STAR            reduce using rule 59 (empty -> .)
    DIV             reduce using rule 59 (empty -> .)
    MOD             reduce using rule 59 (empty -> .)
    AND             reduce using rule 59 (empty -> .)
    OR              reduce using rule 59 (empty -> .)
    EQUAL           reduce using rule 59 (empty -> .)
    NEQUAL          reduce using rule 59 (empty -> .)
    LTHANEQ         reduce using rule 59 (empty -> .)
    LTHAN           reduce using rule 59 (empty -> .)
    GTHANEQ         reduce using rule 59 (empty -> .)
    GTHAN           reduce using rule 59 (empty -> .)
    THEN            reduce using rule 59 (empty -> .)
    RPAREN          reduce using rule 59 (empty -> .)
    SEMICOLON       reduce using rule 59 (empty -> .)
    RSQUARE         reduce using rule 59 (empty -> .)

    dimstar                        shift and go to state 100
    empty                          shift and go to state 53

state 89

    (41) dimexpr -> LSQUARE . AE RSQUARE
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 101
    lhs                            shift and go to state 36
    SE                             shift and go to state 38

state 90

    (9) stmt -> WHILE AE DO stmt .

    PRINT           reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    LBRACE          reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    IF              reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    WHILE           reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    FOR             reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    DO              reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    INCREMENT       reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    DECREMENT       reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    IDENTIFIER      reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    $end            reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    RBRACE          reduce using rule 9 (stmt -> WHILE AE DO stmt .)
    ELSE            reduce using rule 9 (stmt -> WHILE AE DO stmt .)


state 91

    (31) AE -> AE binop AE .
    (31) AE -> AE . binop AE
    (44) binop -> . PLUS
    (45) binop -> . MINUS
    (46) binop -> . STAR
    (47) binop -> . DIV
    (48) binop -> . MOD
    (49) binop -> . AND
    (50) binop -> . OR
    (51) binop -> . EQUAL
    (52) binop -> . NEQUAL
    (53) binop -> . LTHANEQ
    (54) binop -> . LTHAN
    (55) binop -> . GTHANEQ
    (56) binop -> . GTHAN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
    DO              reduce using rule 31 (AE -> AE binop AE .)
    THEN            reduce using rule 31 (AE -> AE binop AE .)
    RPAREN          reduce using rule 31 (AE -> AE binop AE .)
    SEMICOLON       reduce using rule 31 (AE -> AE binop AE .)
    RSQUARE         reduce using rule 31 (AE -> AE binop AE .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 73
    STAR            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 74
    AND             shift and go to state 60
    OR              shift and go to state 66
    EQUAL           shift and go to state 65
    NEQUAL          shift and go to state 64
    LTHANEQ         shift and go to state 69
    LTHAN           shift and go to state 67
    GTHANEQ         shift and go to state 72
    GTHAN           shift and go to state 63

  ! PLUS            [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! MINUS           [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! STAR            [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! DIV             [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! MOD             [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! AND             [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! OR              [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! EQUAL           [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! NEQUAL          [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! LTHANEQ         [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! LTHAN           [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! GTHANEQ         [ reduce using rule 31 (AE -> AE binop AE .) ]
  ! GTHAN           [ reduce using rule 31 (AE -> AE binop AE .) ]

    binop                          shift and go to state 62

state 92

    (36) AE -> INPUT LPAREN RPAREN .

    DO              reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    PLUS            reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    STAR            reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    DIV             reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    MOD             reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    AND             reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    OR              reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    EQUAL           reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    NEQUAL          reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    LTHANEQ         reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    LTHAN           reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    GTHANEQ         reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    GTHAN           reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    THEN            reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)
    RSQUARE         reduce using rule 36 (AE -> INPUT LPAREN RPAREN .)


state 93

    (5) stmt -> PRINT LPAREN AE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 94

    (10) stmt -> FOR LPAREN SEOpt SEMICOLON . AEOpt SEMICOLON SEOpt RPAREN stmt
    (14) AEOpt -> . AE
    (15) AEOpt -> . empty
    (31) AE -> . AE binop AE
    (32) AE -> . unop AE
    (33) AE -> . lhs
    (34) AE -> . SE
    (35) AE -> . LPAREN AE RPAREN
    (36) AE -> . INPUT LPAREN RPAREN
    (37) AE -> . INTCONST
    (38) AE -> . TRUE
    (39) AE -> . FALSE
    (40) AE -> . NEW type dimexpr dimstar
    (59) empty -> .
    (57) unop -> . MINUS
    (58) unop -> . NOT
    (29) lhs -> . IDENTIFIER
    (30) lhs -> . lhs LSQUARE AE RSQUARE
    (24) SE -> . lhs EQUALS AE
    (25) SE -> . lhs INCREMENT
    (26) SE -> . lhs DECREMENT
    (27) SE -> . INCREMENT lhs
    (28) SE -> . DECREMENT lhs

    LPAREN          shift and go to state 28
    INPUT           shift and go to state 34
    INTCONST        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 35
    NEW             shift and go to state 29
    SEMICOLON       reduce using rule 59 (empty -> .)
    MINUS           shift and go to state 30
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 13
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 21

    unop                           shift and go to state 27
    AE                             shift and go to state 105
    lhs                            shift and go to state 36
    SE                             shift and go to state 38
    AEOpt                          shift and go to state 103
    empty                          shift and go to state 104

state 95

    (7) stmt -> IF AE THEN stmt . ELSE stmt
    (8) stmt -> IF AE THEN stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 106
    PRINT           reduce using rule 8 (stmt -> IF AE THEN stmt .)
    LBRACE          reduce using rule 8 (stmt -> IF AE THEN stmt .)
    IF              reduce using rule 8 (stmt -> IF AE THEN stmt .)
    WHILE           reduce using rule 8 (stmt -> IF AE THEN stmt .)
    FOR             reduce using rule 8 (stmt -> IF AE THEN stmt .)
    DO              reduce using rule 8 (stmt -> IF AE THEN stmt .)
    INCREMENT       reduce using rule 8 (stmt -> IF AE THEN stmt .)
    DECREMENT       reduce using rule 8 (stmt -> IF AE THEN stmt .)
    IDENTIFIER      reduce using rule 8 (stmt -> IF AE THEN stmt .)
    $end            reduce using rule 8 (stmt -> IF AE THEN stmt .)
    RBRACE          reduce using rule 8 (stmt -> IF AE THEN stmt .)

  ! ELSE            [ reduce using rule 8 (stmt -> IF AE THEN stmt .) ]


state 96

    (6) stmt -> LBRACE decl_seq stmt_seq RBRACE .

    PRINT           reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    LBRACE          reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    IF              reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    WHILE           reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    FOR             reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    DO              reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    INCREMENT       reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    DECREMENT       reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    IDENTIFIER      reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    $end            reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    RBRACE          reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)
    ELSE            reduce using rule 6 (stmt -> LBRACE decl_seq stmt_seq RBRACE .)


state 97

    (30) lhs -> lhs LSQUARE AE RSQUARE .

    LSQUARE         reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    EQUALS          reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    INCREMENT       reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    DECREMENT       reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    RSQUARE         reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    PLUS            reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    MINUS           reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    STAR            reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    DIV             reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    MOD             reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    AND             reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    OR              reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    EQUAL           reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    NEQUAL          reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    LTHANEQ         reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    LTHAN           reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    GTHANEQ         reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    GTHAN           reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    DO              reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    THEN            reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    RPAREN          reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)
    SEMICOLON       reduce using rule 30 (lhs -> lhs LSQUARE AE RSQUARE .)


state 98

    (42) dimstar -> LSQUARE RSQUARE dimstar .

    COMMA           reduce using rule 42 (dimstar -> LSQUARE RSQUARE dimstar .)
