Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    RPAREN          shift and go to state 110


state 70

    (25) stmt -> IF AE . THEN stmt ELSE stmt
    (26) stmt -> IF AE . THEN stmt
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    THEN            shift and go to state 111
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 71

    (6) vardecl -> type . varlist SEMICOLON
    (13) type -> type . LSQUARE RSQUARE
    (14) varlist -> . IDENTIFIER COMMA varlist
    (15) varlist -> . IDENTIFIER

    LSQUARE         shift and go to state 12
    IDENTIFIER      shift and go to state 20

    varlist                        shift and go to state 13

state 72

    (21) vardecl_star -> vardecl . vardecl_star
    (21) vardecl_star -> . vardecl vardecl_star
    (22) vardecl_star -> . empty
    (6) vardecl -> . type varlist SEMICOLON
    (81) empty -> .
    (10) type -> . INT
    (11) type -> . BOOL
    (12) type -> . VOID
    (13) type -> . type LSQUARE RSQUARE

    PRINT           reduce using rule 81 (empty -> .)
    LBRACE          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    DO              reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    INCREMENT       reduce using rule 81 (empty -> .)
    DECREMENT       reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    INTCONST        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    INPUT           reduce using rule 81 (empty -> .)
    LPAREN          reduce using rule 81 (empty -> .)
    RBRACE          reduce using rule 81 (empty -> .)
    INT             shift and go to state 9
    BOOL            shift and go to state 7
    VOID            shift and go to state 4

    type                           shift and go to state 71
    vardecl_star                   shift and go to state 112
    vardecl                        shift and go to state 72
    empty                          shift and go to state 74

state 73

    (20) stmt -> LBRACE vardecl_star . stmt_star RBRACE
    (23) stmt_star -> . stmt stmt_star
    (24) stmt_star -> . empty
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
    (25) stmt -> . IF AE THEN stmt ELSE stmt
    (26) stmt -> . IF AE THEN stmt
    (27) stmt -> . WHILE AE DO stmt
    (28) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (33) stmt -> . DO stmt WHILE AE SEMICOLON
    (34) stmt -> . RETURN AEOpt SEMICOLON
    (81) empty -> .
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    PRINT           shift and go to state 30
    LBRACE          shift and go to state 43
    IF              shift and go to state 42
    WHILE           shift and go to state 29
    FOR             shift and go to state 36
    DO              shift and go to state 27
    RETURN          shift and go to state 31
    RBRACE          reduce using rule 81 (empty -> .)
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    stmt                           shift and go to state 114
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 45
    SE                             shift and go to state 47
    stmt_star                      shift and go to state 115
    arrayAccess                    shift and go to state 34
    empty                          shift and go to state 113

state 74

    (22) vardecl_star -> empty .

    PRINT           reduce using rule 22 (vardecl_star -> empty .)
    LBRACE          reduce using rule 22 (vardecl_star -> empty .)
    IF              reduce using rule 22 (vardecl_star -> empty .)
    WHILE           reduce using rule 22 (vardecl_star -> empty .)
    FOR             reduce using rule 22 (vardecl_star -> empty .)
    DO              reduce using rule 22 (vardecl_star -> empty .)
    RETURN          reduce using rule 22 (vardecl_star -> empty .)
    INCREMENT       reduce using rule 22 (vardecl_star -> empty .)
    DECREMENT       reduce using rule 22 (vardecl_star -> empty .)
    IDENTIFIER      reduce using rule 22 (vardecl_star -> empty .)
    INTCONST        reduce using rule 22 (vardecl_star -> empty .)
    TRUE            reduce using rule 22 (vardecl_star -> empty .)
    FALSE           reduce using rule 22 (vardecl_star -> empty .)
    INPUT           reduce using rule 22 (vardecl_star -> empty .)
    LPAREN          reduce using rule 22 (vardecl_star -> empty .)
    RBRACE          reduce using rule 22 (vardecl_star -> empty .)


state 75

    (37) SE -> lhs DECREMENT .

    COMMA           reduce using rule 37 (SE -> lhs DECREMENT .)
    PLUS            reduce using rule 37 (SE -> lhs DECREMENT .)
    MINUS           reduce using rule 37 (SE -> lhs DECREMENT .)
    STAR            reduce using rule 37 (SE -> lhs DECREMENT .)
    DIV             reduce using rule 37 (SE -> lhs DECREMENT .)
    MOD             reduce using rule 37 (SE -> lhs DECREMENT .)
    AND             reduce using rule 37 (SE -> lhs DECREMENT .)
    OR              reduce using rule 37 (SE -> lhs DECREMENT .)
    EQUAL           reduce using rule 37 (SE -> lhs DECREMENT .)
    NEQUAL          reduce using rule 37 (SE -> lhs DECREMENT .)
    LTHANEQ         reduce using rule 37 (SE -> lhs DECREMENT .)
    LTHAN           reduce using rule 37 (SE -> lhs DECREMENT .)
    GTHANEQ         reduce using rule 37 (SE -> lhs DECREMENT .)
    GTHAN           reduce using rule 37 (SE -> lhs DECREMENT .)
    RPAREN          reduce using rule 37 (SE -> lhs DECREMENT .)
    SEMICOLON       reduce using rule 37 (SE -> lhs DECREMENT .)
    DO              reduce using rule 37 (SE -> lhs DECREMENT .)
    RSQUARE         reduce using rule 37 (SE -> lhs DECREMENT .)
    THEN            reduce using rule 37 (SE -> lhs DECREMENT .)


state 76

    (35) SE -> lhs EQUALS . AE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 116
    primary                        shift and go to state 52
    lhs                            shift and go to state 45
    newArray                       shift and go to state 53
    functionCall                   shift and go to state 38
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 77

    (36) SE -> lhs INCREMENT .

    COMMA           reduce using rule 36 (SE -> lhs INCREMENT .)
    PLUS            reduce using rule 36 (SE -> lhs INCREMENT .)
    MINUS           reduce using rule 36 (SE -> lhs INCREMENT .)
    STAR            reduce using rule 36 (SE -> lhs INCREMENT .)
    DIV             reduce using rule 36 (SE -> lhs INCREMENT .)
    MOD             reduce using rule 36 (SE -> lhs INCREMENT .)
    AND             reduce using rule 36 (SE -> lhs INCREMENT .)
    OR              reduce using rule 36 (SE -> lhs INCREMENT .)
    EQUAL           reduce using rule 36 (SE -> lhs INCREMENT .)
    NEQUAL          reduce using rule 36 (SE -> lhs INCREMENT .)
    LTHANEQ         reduce using rule 36 (SE -> lhs INCREMENT .)
    LTHAN           reduce using rule 36 (SE -> lhs INCREMENT .)
    GTHANEQ         reduce using rule 36 (SE -> lhs INCREMENT .)
    GTHAN           reduce using rule 36 (SE -> lhs INCREMENT .)
    RPAREN          reduce using rule 36 (SE -> lhs INCREMENT .)
    SEMICOLON       reduce using rule 36 (SE -> lhs INCREMENT .)
    DO              reduce using rule 36 (SE -> lhs INCREMENT .)
    RSQUARE         reduce using rule 36 (SE -> lhs INCREMENT .)
    THEN            reduce using rule 36 (SE -> lhs INCREMENT .)


state 78

    (39) SE -> DECREMENT lhs .

    COMMA           reduce using rule 39 (SE -> DECREMENT lhs .)
    PLUS            reduce using rule 39 (SE -> DECREMENT lhs .)
    MINUS           reduce using rule 39 (SE -> DECREMENT lhs .)
    STAR            reduce using rule 39 (SE -> DECREMENT lhs .)
    DIV             reduce using rule 39 (SE -> DECREMENT lhs .)
    MOD             reduce using rule 39 (SE -> DECREMENT lhs .)
    AND             reduce using rule 39 (SE -> DECREMENT lhs .)
    OR              reduce using rule 39 (SE -> DECREMENT lhs .)
    EQUAL           reduce using rule 39 (SE -> DECREMENT lhs .)
    NEQUAL          reduce using rule 39 (SE -> DECREMENT lhs .)
    LTHANEQ         reduce using rule 39 (SE -> DECREMENT lhs .)
    LTHAN           reduce using rule 39 (SE -> DECREMENT lhs .)
    GTHANEQ         reduce using rule 39 (SE -> DECREMENT lhs .)
    GTHAN           reduce using rule 39 (SE -> DECREMENT lhs .)
    RPAREN          reduce using rule 39 (SE -> DECREMENT lhs .)
    SEMICOLON       reduce using rule 39 (SE -> DECREMENT lhs .)
    DO              reduce using rule 39 (SE -> DECREMENT lhs .)
    RSQUARE         reduce using rule 39 (SE -> DECREMENT lhs .)
    THEN            reduce using rule 39 (SE -> DECREMENT lhs .)


state 79

    (18) stmt -> SE SEMICOLON .

    INT             reduce using rule 18 (stmt -> SE SEMICOLON .)
    BOOL            reduce using rule 18 (stmt -> SE SEMICOLON .)
    VOID            reduce using rule 18 (stmt -> SE SEMICOLON .)
    $end            reduce using rule 18 (stmt -> SE SEMICOLON .)
    PRINT           reduce using rule 18 (stmt -> SE SEMICOLON .)
    LBRACE          reduce using rule 18 (stmt -> SE SEMICOLON .)
    IF              reduce using rule 18 (stmt -> SE SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> SE SEMICOLON .)
    FOR             reduce using rule 18 (stmt -> SE SEMICOLON .)
    DO              reduce using rule 18 (stmt -> SE SEMICOLON .)
    RETURN          reduce using rule 18 (stmt -> SE SEMICOLON .)
    INCREMENT       reduce using rule 18 (stmt -> SE SEMICOLON .)
    DECREMENT       reduce using rule 18 (stmt -> SE SEMICOLON .)
    IDENTIFIER      reduce using rule 18 (stmt -> SE SEMICOLON .)
    INTCONST        reduce using rule 18 (stmt -> SE SEMICOLON .)
    TRUE            reduce using rule 18 (stmt -> SE SEMICOLON .)
    FALSE           reduce using rule 18 (stmt -> SE SEMICOLON .)
    INPUT           reduce using rule 18 (stmt -> SE SEMICOLON .)
    LPAREN          reduce using rule 18 (stmt -> SE SEMICOLON .)
    RBRACE          reduce using rule 18 (stmt -> SE SEMICOLON .)
    ELSE            reduce using rule 18 (stmt -> SE SEMICOLON .)


state 80

    (16) formals -> type IDENTIFIER COMMA formals .

    RPAREN          reduce using rule 16 (formals -> type IDENTIFIER COMMA formals .)


state 81

    (33) stmt -> DO stmt WHILE . AE SEMICOLON
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 117
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 82

    (55) arrayAccess -> primary LSQUARE AE . RSQUARE
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    RSQUARE         shift and go to state 118
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 83

    (43) AE -> unop AE .
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    PLUS            reduce using rule 43 (AE -> unop AE .)
    MINUS           reduce using rule 43 (AE -> unop AE .)
    STAR            reduce using rule 43 (AE -> unop AE .)
    DIV             reduce using rule 43 (AE -> unop AE .)
    MOD             reduce using rule 43 (AE -> unop AE .)
    AND             reduce using rule 43 (AE -> unop AE .)
    OR              reduce using rule 43 (AE -> unop AE .)
    EQUAL           reduce using rule 43 (AE -> unop AE .)
    NEQUAL          reduce using rule 43 (AE -> unop AE .)
    LTHANEQ         reduce using rule 43 (AE -> unop AE .)
    LTHAN           reduce using rule 43 (AE -> unop AE .)
    GTHANEQ         reduce using rule 43 (AE -> unop AE .)
    GTHAN           reduce using rule 43 (AE -> unop AE .)
    DO              reduce using rule 43 (AE -> unop AE .)
    SEMICOLON       reduce using rule 43 (AE -> unop AE .)
    RPAREN          reduce using rule 43 (AE -> unop AE .)
    THEN            reduce using rule 43 (AE -> unop AE .)
    RSQUARE         reduce using rule 43 (AE -> unop AE .)
    COMMA           reduce using rule 43 (AE -> unop AE .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 98 ]
  ! STAR            [ shift and go to state 95 ]
  ! DIV             [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 99 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 91 ]
  ! EQUAL           [ shift and go to state 90 ]
  ! NEQUAL          [ shift and go to state 89 ]
  ! LTHANEQ         [ shift and go to state 94 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHANEQ         [ shift and go to state 97 ]
  ! GTHAN           [ shift and go to state 88 ]

    binop                          shift and go to state 87

state 84

    (61) newArray -> NEW type . dimexpr dim_star
    (13) type -> type . LSQUARE RSQUARE
    (64) dimexpr -> . LSQUARE AE RSQUARE

    LSQUARE         shift and go to state 120

    dimexpr                        shift and go to state 119

state 85

    (71) binop -> AND .

    MINUS           reduce using rule 71 (binop -> AND .)
    NOT             reduce using rule 71 (binop -> AND .)
    INTCONST        reduce using rule 71 (binop -> AND .)
    TRUE            reduce using rule 71 (binop -> AND .)
    FALSE           reduce using rule 71 (binop -> AND .)
    INPUT           reduce using rule 71 (binop -> AND .)
    LPAREN          reduce using rule 71 (binop -> AND .)
    IDENTIFIER      reduce using rule 71 (binop -> AND .)
    INCREMENT       reduce using rule 71 (binop -> AND .)
    DECREMENT       reduce using rule 71 (binop -> AND .)
    NEW             reduce using rule 71 (binop -> AND .)


state 86

    (27) stmt -> WHILE AE DO . stmt
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
    (25) stmt -> . IF AE THEN stmt ELSE stmt
    (26) stmt -> . IF AE THEN stmt
    (27) stmt -> . WHILE AE DO stmt
    (28) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (33) stmt -> . DO stmt WHILE AE SEMICOLON
    (34) stmt -> . RETURN AEOpt SEMICOLON
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    PRINT           shift and go to state 30
    LBRACE          shift and go to state 43
    IF              shift and go to state 42
    WHILE           shift and go to state 29
    FOR             shift and go to state 36
    DO              shift and go to state 27
    RETURN          shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    stmt                           shift and go to state 121
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 34
    SE                             shift and go to state 47

state 87

    (42) AE -> AE binop . AE
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 122
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 88

    (78) binop -> GTHAN .

    MINUS           reduce using rule 78 (binop -> GTHAN .)
    NOT             reduce using rule 78 (binop -> GTHAN .)
    INTCONST        reduce using rule 78 (binop -> GTHAN .)
    TRUE            reduce using rule 78 (binop -> GTHAN .)
    FALSE           reduce using rule 78 (binop -> GTHAN .)
    INPUT           reduce using rule 78 (binop -> GTHAN .)
    LPAREN          reduce using rule 78 (binop -> GTHAN .)
    IDENTIFIER      reduce using rule 78 (binop -> GTHAN .)
    INCREMENT       reduce using rule 78 (binop -> GTHAN .)
    DECREMENT       reduce using rule 78 (binop -> GTHAN .)
    NEW             reduce using rule 78 (binop -> GTHAN .)


state 89

    (74) binop -> NEQUAL .

    MINUS           reduce using rule 74 (binop -> NEQUAL .)
    NOT             reduce using rule 74 (binop -> NEQUAL .)
    INTCONST        reduce using rule 74 (binop -> NEQUAL .)
    TRUE            reduce using rule 74 (binop -> NEQUAL .)
    FALSE           reduce using rule 74 (binop -> NEQUAL .)
    INPUT           reduce using rule 74 (binop -> NEQUAL .)
    LPAREN          reduce using rule 74 (binop -> NEQUAL .)
    IDENTIFIER      reduce using rule 74 (binop -> NEQUAL .)
    INCREMENT       reduce using rule 74 (binop -> NEQUAL .)
    DECREMENT       reduce using rule 74 (binop -> NEQUAL .)
    NEW             reduce using rule 74 (binop -> NEQUAL .)


state 90

    (73) binop -> EQUAL .

    MINUS           reduce using rule 73 (binop -> EQUAL .)
    NOT             reduce using rule 73 (binop -> EQUAL .)
    INTCONST        reduce using rule 73 (binop -> EQUAL .)
    TRUE            reduce using rule 73 (binop -> EQUAL .)
    FALSE           reduce using rule 73 (binop -> EQUAL .)
    INPUT           reduce using rule 73 (binop -> EQUAL .)
    LPAREN          reduce using rule 73 (binop -> EQUAL .)
    IDENTIFIER      reduce using rule 73 (binop -> EQUAL .)
    INCREMENT       reduce using rule 73 (binop -> EQUAL .)
    DECREMENT       reduce using rule 73 (binop -> EQUAL .)
    NEW             reduce using rule 73 (binop -> EQUAL .)


state 91

    (72) binop -> OR .

    MINUS           reduce using rule 72 (binop -> OR .)
    NOT             reduce using rule 72 (binop -> OR .)
    INTCONST        reduce using rule 72 (binop -> OR .)
    TRUE            reduce using rule 72 (binop -> OR .)
    FALSE           reduce using rule 72 (binop -> OR .)
    INPUT           reduce using rule 72 (binop -> OR .)
    LPAREN          reduce using rule 72 (binop -> OR .)
    IDENTIFIER      reduce using rule 72 (binop -> OR .)
    INCREMENT       reduce using rule 72 (binop -> OR .)
    DECREMENT       reduce using rule 72 (binop -> OR .)
    NEW             reduce using rule 72 (binop -> OR .)


state 92

    (76) binop -> LTHAN .

    MINUS           reduce using rule 76 (binop -> LTHAN .)
    NOT             reduce using rule 76 (binop -> LTHAN .)
    INTCONST        reduce using rule 76 (binop -> LTHAN .)
    TRUE            reduce using rule 76 (binop -> LTHAN .)
    FALSE           reduce using rule 76 (binop -> LTHAN .)
    INPUT           reduce using rule 76 (binop -> LTHAN .)
    LPAREN          reduce using rule 76 (binop -> LTHAN .)
    IDENTIFIER      reduce using rule 76 (binop -> LTHAN .)
    INCREMENT       reduce using rule 76 (binop -> LTHAN .)
    DECREMENT       reduce using rule 76 (binop -> LTHAN .)
    NEW             reduce using rule 76 (binop -> LTHAN .)


state 93

    (66) binop -> PLUS .

    MINUS           reduce using rule 66 (binop -> PLUS .)
    NOT             reduce using rule 66 (binop -> PLUS .)
    INTCONST        reduce using rule 66 (binop -> PLUS .)
    TRUE            reduce using rule 66 (binop -> PLUS .)
    FALSE           reduce using rule 66 (binop -> PLUS .)
    INPUT           reduce using rule 66 (binop -> PLUS .)
    LPAREN          reduce using rule 66 (binop -> PLUS .)
    IDENTIFIER      reduce using rule 66 (binop -> PLUS .)
    INCREMENT       reduce using rule 66 (binop -> PLUS .)
    DECREMENT       reduce using rule 66 (binop -> PLUS .)
    NEW             reduce using rule 66 (binop -> PLUS .)


state 94

    (75) binop -> LTHANEQ .

    MINUS           reduce using rule 75 (binop -> LTHANEQ .)
    NOT             reduce using rule 75 (binop -> LTHANEQ .)
    INTCONST        reduce using rule 75 (binop -> LTHANEQ .)
    TRUE            reduce using rule 75 (binop -> LTHANEQ .)
    FALSE           reduce using rule 75 (binop -> LTHANEQ .)
    INPUT           reduce using rule 75 (binop -> LTHANEQ .)
    LPAREN          reduce using rule 75 (binop -> LTHANEQ .)
    IDENTIFIER      reduce using rule 75 (binop -> LTHANEQ .)
    INCREMENT       reduce using rule 75 (binop -> LTHANEQ .)
    DECREMENT       reduce using rule 75 (binop -> LTHANEQ .)
    NEW             reduce using rule 75 (binop -> LTHANEQ .)


state 95

    (68) binop -> STAR .

    MINUS           reduce using rule 68 (binop -> STAR .)
    NOT             reduce using rule 68 (binop -> STAR .)
    INTCONST        reduce using rule 68 (binop -> STAR .)
    TRUE            reduce using rule 68 (binop -> STAR .)
    FALSE           reduce using rule 68 (binop -> STAR .)
    INPUT           reduce using rule 68 (binop -> STAR .)
    LPAREN          reduce using rule 68 (binop -> STAR .)
    IDENTIFIER      reduce using rule 68 (binop -> STAR .)
    INCREMENT       reduce using rule 68 (binop -> STAR .)
    DECREMENT       reduce using rule 68 (binop -> STAR .)
    NEW             reduce using rule 68 (binop -> STAR .)


state 96

    (69) binop -> DIV .

    MINUS           reduce using rule 69 (binop -> DIV .)
    NOT             reduce using rule 69 (binop -> DIV .)
    INTCONST        reduce using rule 69 (binop -> DIV .)
    TRUE            reduce using rule 69 (binop -> DIV .)
    FALSE           reduce using rule 69 (binop -> DIV .)
    INPUT           reduce using rule 69 (binop -> DIV .)
    LPAREN          reduce using rule 69 (binop -> DIV .)
    IDENTIFIER      reduce using rule 69 (binop -> DIV .)
    INCREMENT       reduce using rule 69 (binop -> DIV .)
    DECREMENT       reduce using rule 69 (binop -> DIV .)
    NEW             reduce using rule 69 (binop -> DIV .)


state 97

    (77) binop -> GTHANEQ .

    MINUS           reduce using rule 77 (binop -> GTHANEQ .)
    NOT             reduce using rule 77 (binop -> GTHANEQ .)
    INTCONST        reduce using rule 77 (binop -> GTHANEQ .)
